"TIME","GEO","UNIT","Value","Flag and Footnotes"
"1998","Belgique","Nombre","8.176",""
"1998","Bulgarie","Nombre","10.779",""
"1998","Tchéquie","Nombre","22.085",""
"1998","Danemark","Nombre","3.422",""
"1998","Allemagne (jusqu'en 1990, ancien territoire de la RFA)","Nombre","69.917",""
"1998","Estonie","Nombre","4.791",""
"1998","Irlande","Nombre","2.620",""
"1998","Grèce","Nombre","7.129",""
"1998","Espagne","Nombre","44.370",""
"1998","France","Nombre","53.667",""
"1998","Croatie","Nombre",":",""
"1998","Italie","Nombre","49.173",""
"1998","Chypre","Nombre","226",""
"1998","Lettonie","Nombre","10.070",""
"1998","Lituanie","Nombre","13.813",""
"1998","Luxembourg","Nombre","392",""
"1998","Hongrie","Nombre","14.366",""
"1998","Malte","Nombre","260",""
"1998","Pays-Bas","Nombre","12.593",""
"1998","Autriche","Nombre","6.891",""
"1998","Pologne","Nombre","59.180",""
"1998","Portugal","Nombre","14.330",""
"1998","Roumanie","Nombre","52.149",""
"1998","Slovénie","Nombre","793",""
"1998","Slovaquie","Nombre","6.897",""
"1998","Finlande","Nombre","2.772",""
"1998","Suède","Nombre","5.279",""
"1998","England et Wales","Nombre","65.771",""
"1998","Scotland","Nombre","6.029",""
"1998","Northern Ireland (UK)","Nombre","1.454",""
"1998","Islande","Nombre",":",""
"1998","Liechtenstein","Nombre","65",""
"1998","Norvège","Nombre","2.466",""
"1998","Suisse","Nombre","5.648",""
"1998","Monténégro","Nombre",":",""
"1998","Ancienne République yougoslave de Macédoine","Nombre","1.121",""
"1998","Serbie","Nombre",":",""
"1998","Turquie","Nombre","66.096",""
"1999","Belgique","Nombre","7.889",""
"1999","Bulgarie","Nombre","10.787",""
"1999","Tchéquie","Nombre","23.395",""
"1999","Danemark","Nombre","3.477",""
"1999","Allemagne (jusqu'en 1990, ancien territoire de la RFA)","Nombre","69.214",""
"1999","Estonie","Nombre","4.379",""
"1999","Irlande","Nombre","2.741",""
"1999","Grèce","Nombre","7.525",""
"1999","Espagne","Nombre","44.197",""
"1999","France","Nombre","53.948",""
"1999","Croatie","Nombre",":",""
"1999","Italie","Nombre","52.870",""
"1999","Chypre","Nombre","247",""
"1999","Lettonie","Nombre","8.815",""
"1999","Lituanie","Nombre","14.207",""
"1999","Luxembourg","Nombre","386",""
"1999","Hongrie","Nombre","15.110",""
"1999","Malte","Nombre","230",""
"1999","Pays-Bas","Nombre","12.813",""
"1999","Autriche","Nombre","6.877",""
"1999","Pologne","Nombre","54.842",""
"1999","Portugal","Nombre","13.086",""
"1999","Roumanie","Nombre","49.790",""
"1999","Slovénie","Nombre","935",""
"1999","Slovaquie","Nombre","6.904",""
"1999","Finlande","Nombre","2.663",""
"1999","Suède","Nombre","5.280",""
"1999","England et Wales","Nombre","65.594",""
"1999","Scotland","Nombre","5.975",""
"1999","Northern Ireland (UK)","Nombre","1.158",""
"1999","Islande","Nombre",":",""
"1999","Liechtenstein","Nombre","71",""
"1999","Norvège","Nombre","2.512",""
"1999","Suisse","Nombre","5.818",""
"1999","Monténégro","Nombre",":",""
"1999","Ancienne République yougoslave de Macédoine","Nombre","1.238",""
"1999","Serbie","Nombre",":",""
"1999","Turquie","Nombre","67.676",""
"2000","Belgique","Nombre","8.688",""
"2000","Bulgarie","Nombre","9.424",""
"2000","Tchéquie","Nombre","22.418",""
"2000","Danemark","Nombre","3.382",""
"2000","Allemagne (jusqu'en 1990, ancien territoire de la RFA)","Nombre","70.252",""
"2000","Estonie","Nombre","4.679",""
"2000","Irlande","Nombre","2.887",""
"2000","Grèce","Nombre","8.038",""
"2000","Espagne","Nombre","45.104",""
"2000","France","Nombre","48.835",""
"2000","Croatie","Nombre","2.623",""
"2000","Italie","Nombre","54.039",""
"2000","Chypre","Nombre","287",""
"2000","Lettonie","Nombre","8.831",""
"2000","Lituanie","Nombre","8.667",""
"2000","Luxembourg","Nombre","400",""
"2000","Hongrie","Nombre","15.539",""
"2000","Malte","Nombre","246",""
"2000","Pays-Bas","Nombre","12.700",""
"2000","Autriche","Nombre","6.896",""
"2000","Pologne","Nombre","65.336",""
"2000","Portugal","Nombre","12.728",""
"2000","Roumanie","Nombre","48.267",""
"2000","Slovénie","Nombre","1.136",""
"2000","Slovaquie","Nombre","7.136",""
"2000","Finlande","Nombre","2.887",""
"2000","Suède","Nombre","5.453",""
"2000","England et Wales","Nombre","65.666",""
"2000","Scotland","Nombre","5.869",""
"2000","Northern Ireland (UK)","Nombre","1.011",""
"2000","Islande","Nombre","78",""
"2000","Liechtenstein","Nombre","69",""
"2000","Norvège","Nombre","2.548",""
"2000","Suisse","Nombre","5.666",""
"2000","Monténégro","Nombre","671",""
"2000","Ancienne République yougoslave de Macédoine","Nombre","1.425",""
"2000","Serbie","Nombre",":",""
"2000","Turquie","Nombre","50.628",""
"2001","Belgique","Nombre","8.544",""
"2001","Bulgarie","Nombre","9.283",""
"2001","Tchéquie","Nombre","20.971",""
"2001","Danemark","Nombre","3.236",""
"2001","Allemagne (jusqu'en 1990, ancien territoire de la RFA)","Nombre","70.203",""
"2001","Estonie","Nombre","4.803",""
"2001","Irlande","Nombre","3.025",""
"2001","Grèce","Nombre","8.343",""
"2001","Espagne","Nombre","47.571",""
"2001","France","Nombre","47.005",""
"2001","Croatie","Nombre","2.679",""
"2001","Italie","Nombre","55.751",""
"2001","Chypre","Nombre","369",""
"2001","Lettonie","Nombre","8.673",""
"2001","Lituanie","Nombre","10.750",""
"2001","Luxembourg","Nombre","341",""
"2001","Hongrie","Nombre","17.275",""
"2001","Malte","Nombre","257",""
"2001","Pays-Bas","Nombre","13.743",""
"2001","Autriche","Nombre","6.915",""
"2001","Pologne","Nombre","80.004",""
"2001","Portugal","Nombre","13.210",""
"2001","Roumanie","Nombre","49.840",""
"2001","Slovénie","Nombre","1.155",""
"2001","Slovaquie","Nombre","7.509",""
"2001","Finlande","Nombre","3.110",""
"2001","Suède","Nombre","6.060",""
"2001","England et Wales","Nombre","67.056",""
"2001","Scotland","Nombre","6.182",""
"2001","Northern Ireland (UK)","Nombre","872",""
"2001","Islande","Nombre","110",""
"2001","Liechtenstein","Nombre","86",""
"2001","Norvège","Nombre","2.762",""
"2001","Suisse","Nombre","5.161",""
"2001","Monténégro","Nombre","669",""
"2001","Ancienne République yougoslave de Macédoine","Nombre","1.398",""
"2001","Serbie","Nombre",":",""
"2001","Turquie","Nombre","55.804",""
"2002","Belgique","Nombre","8.605",""
"2002","Bulgarie","Nombre","9.607",""
"2002","Tchéquie","Nombre","16.597",""
"2002","Danemark","Nombre","3.435",""
"2002","Allemagne (jusqu'en 1990, ancien territoire de la RFA)","Nombre","75.025",""
"2002","Estonie","Nombre","4.775",""
"2002","Irlande","Nombre","3.028",""
"2002","Grèce","Nombre","8.284",""
"2002","Espagne","Nombre","51.882",""
"2002","France","Nombre","53.463",""
"2002","Croatie","Nombre","2.641",""
"2002","Italie","Nombre","55.670",""
"2002","Chypre","Nombre","351",""
"2002","Lettonie","Nombre","8.358",""
"2002","Lituanie","Nombre","11.345",""
"2002","Luxembourg","Nombre","391",""
"2002","Hongrie","Nombre","17.838",""
"2002","Malte","Nombre","283",""
"2002","Pays-Bas","Nombre","14.137",""
"2002","Autriche","Nombre","7.511",""
"2002","Pologne","Nombre","80.990",""
"2002","Portugal","Nombre","13.772",""
"2002","Roumanie","Nombre","48.081",""
"2002","Slovénie","Nombre","1.120",""
"2002","Slovaquie","Nombre","7.849",""
"2002","Finlande","Nombre","3.469",""
"2002","Suède","Nombre","6.478",""
"2002","England et Wales","Nombre","71.218",""
"2002","Scotland","Nombre","6.452",""
"2002","Northern Ireland (UK)","Nombre","1.029",""
"2002","Islande","Nombre","107",""
"2002","Liechtenstein","Nombre","67",""
"2002","Norvège","Nombre","2.832",""
"2002","Suisse","Nombre","4.937",""
"2002","Monténégro","Nombre","715",""
"2002","Ancienne République yougoslave de Macédoine","Nombre","1.291",""
"2002","Serbie","Nombre","6.283",""
"2002","Turquie","Nombre","59.512",""
"2003","Belgique","Nombre","9.308",""
"2003","Bulgarie","Nombre","10.056",""
"2003","Tchéquie","Nombre","17.180",""
"2003","Danemark","Nombre","3.641",""
"2003","Allemagne (jusqu'en 1990, ancien territoire de la RFA)","Nombre","79.183",""
"2003","Estonie","Nombre","4.352",""
"2003","Irlande","Nombre","2.986",""
"2003","Grèce","Nombre","8.555",""
"2003","Espagne","Nombre","56.096",""
"2003","France","Nombre","55.407",""
"2003","Croatie","Nombre","2.803",""
"2003","Italie","Nombre","54.237",""
"2003","Chypre","Nombre","355",""
"2003","Lettonie","Nombre","8.222",""
"2003","Lituanie","Nombre","8.957",""
"2003","Luxembourg","Nombre","455",""
"2003","Hongrie","Nombre","16.507",""
"2003","Malte","Nombre","278",""
"2003","Pays-Bas","Nombre","15.189",""
"2003","Autriche","Nombre","7.816",""
"2003","Pologne","Nombre","80.692",""
"2003","Portugal","Nombre","13.635",""
"2003","Roumanie","Nombre","42.815",""
"2003","Slovénie","Nombre","1.099",""
"2003","Slovaquie","Nombre","8.829",""
"2003","Finlande","Nombre","3.463",""
"2003","Suède","Nombre","6.726",""
"2003","England et Wales","Nombre","73.657",""
"2003","Scotland","Nombre","6.606",""
"2003","Northern Ireland (UK)","Nombre","1.128",""
"2003","Islande","Nombre","112",""
"2003","Liechtenstein","Nombre","67",""
"2003","Norvège","Nombre","2.944",""
"2003","Suisse","Nombre","5.214",""
"2003","Monténégro","Nombre","744",""
"2003","Ancienne République yougoslave de Macédoine","Nombre","1.545",""
"2003","Serbie","Nombre","7.128",""
"2003","Turquie","Nombre","63.796",""
"2004","Belgique","Nombre","9.249",""
"2004","Bulgarie","Nombre","10.935",""
"2004","Tchéquie","Nombre","18.303",""
"2004","Danemark","Nombre","3.767",""
"2004","Allemagne (jusqu'en 1990, ancien territoire de la RFA)","Nombre","79.329",""
"2004","Estonie","Nombre","4.575",""
"2004","Irlande","Nombre","3.138",""
"2004","Grèce","Nombre","8.760",""
"2004","Espagne","Nombre","59.375",""
"2004","France","Nombre","59.246",""
"2004","Croatie","Nombre","3.010",""
"2004","Italie","Nombre","56.068",""
"2004","Chypre","Nombre","546",""
"2004","Lettonie","Nombre","7.666",""
"2004","Lituanie","Nombre","7.838",""
"2004","Luxembourg","Nombre","577",""
"2004","Hongrie","Nombre","16.543",""
"2004","Malte","Nombre","298",""
"2004","Pays-Bas","Nombre","17.376",""
"2004","Autriche","Nombre","9.000",""
"2004","Pologne","Nombre","79.344",""
"2004","Portugal","Nombre","12.956",""
"2004","Roumanie","Nombre","39.031",""
"2004","Slovénie","Nombre","1.126",""
"2004","Slovaquie","Nombre","9.504",""
"2004","Finlande","Nombre","3.535",""
"2004","Suède","Nombre","7.291",""
"2004","England et Wales","Nombre","74.488",""
"2004","Scotland","Nombre","6.776",""
"2004","Northern Ireland (UK)","Nombre","1.219",""
"2004","Islande","Nombre","115",""
"2004","Liechtenstein","Nombre","59",""
"2004","Norvège","Nombre","3.028",""
"2004","Suisse","Nombre","5.977",""
"2004","Monténégro","Nombre","802",""
"2004","Ancienne République yougoslave de Macédoine","Nombre","1.791",""
"2004","Serbie","Nombre","7.653",""
"2004","Turquie","Nombre","58.016",""
"2005","Belgique","Nombre","9.330",""
"2005","Bulgarie","Nombre","11.399",""
"2005","Tchéquie","Nombre","19.003",""
"2005","Danemark","Nombre","4.041",""
"2005","Allemagne (jusqu'en 1990, ancien territoire de la RFA)","Nombre","79.519",""
"2005","Estonie","Nombre","4.410",""
"2005","Irlande","Nombre","3.151",""
"2005","Grèce","Nombre","9.871",""
"2005","Espagne","Nombre","61.054",""
"2005","France","Nombre","59.197",""
"2005","Croatie","Nombre","3.485",""
"2005","Italie","Nombre","59.523",""
"2005","Chypre","Nombre","536",""
"2005","Lettonie","Nombre","6.998",""
"2005","Lituanie","Nombre","7.951",""
"2005","Luxembourg","Nombre","735",""
"2005","Hongrie","Nombre","15.720",""
"2005","Malte","Nombre","294",""
"2005","Pays-Bas","Nombre","17.860",""
"2005","Autriche","Nombre","8.955",""
"2005","Pologne","Nombre","82.656",""
"2005","Portugal","Nombre","12.687",""
"2005","Roumanie","Nombre","36.700",""
"2005","Slovénie","Nombre","1.132",""
"2005","Slovaquie","Nombre","9.289",""
"2005","Finlande","Nombre","3.883",""
"2005","Suède","Nombre","7.016",""
"2005","England et Wales","Nombre","76.190",""
"2005","Scotland","Nombre","6.856",""
"2005","Northern Ireland (UK)","Nombre","1.325",""
"2005","Islande","Nombre","119",""
"2005","Liechtenstein","Nombre","62",""
"2005","Norvège","Nombre","3.124",""
"2005","Suisse","Nombre","6.137",""
"2005","Monténégro","Nombre","816",""
"2005","Ancienne République yougoslave de Macédoine","Nombre","2.081",""
"2005","Serbie","Nombre","8.078",""
"2005","Turquie","Nombre","55.966",""
"2006","Belgique","Nombre","9.573",""
"2006","Bulgarie","Nombre","11.452",""
"2006","Tchéquie","Nombre","18.904",""
"2006","Danemark","Nombre","3.932",""
"2006","Allemagne (jusqu'en 1990, ancien territoire de la RFA)","Nombre","77.166",""
"2006","Estonie","Nombre","4.310",""
"2006","Irlande","Nombre","3.191",""
"2006","Grèce","Nombre","10.280",""
"2006","Espagne","Nombre","64.021",""
"2006","France","Nombre","59.522",""
"2006","Croatie","Nombre","3.833",""
"2006","Italie","Nombre","39.005",""
"2006","Chypre","Nombre","599",""
"2006","Lettonie","Nombre","6.636",""
"2006","Lituanie","Nombre","7.982",""
"2006","Luxembourg","Nombre","738",""
"2006","Hongrie","Nombre","14.740",""
"2006","Malte","Nombre","375",""
"2006","Pays-Bas","Nombre","16.536",""
"2006","Autriche","Nombre","8.780",""
"2006","Pologne","Nombre","87.669",""
"2006","Portugal","Nombre","12.446",""
"2006","Roumanie","Nombre","34.038",""
"2006","Slovénie","Nombre","1.127",""
"2006","Slovaquie","Nombre","8.657",""
"2006","Finlande","Nombre","3.477",""
"2006","Suède","Nombre","7.151",""
"2006","England et Wales","Nombre","77.982",""
"2006","Scotland","Nombre","7.187",""
"2006","Northern Ireland (UK)","Nombre","1.501",""
"2006","Islande","Nombre","119",""
"2006","Liechtenstein","Nombre","48",""
"2006","Norvège","Nombre","3.250",""
"2006","Suisse","Nombre","5.888",""
"2006","Monténégro","Nombre","852",""
"2006","Ancienne République yougoslave de Macédoine","Nombre","2.090",""
"2006","Serbie","Nombre","7.862",""
"2006","Turquie","Nombre","70.524",""
"2007","Belgique","Nombre","9.950",""
"2007","Bulgarie","Nombre","10.792",""
"2007","Tchéquie","Nombre","19.110",""
"2007","Danemark","Nombre","3.646",""
"2007","Allemagne (jusqu'en 1990, ancien territoire de la RFA)","Nombre","73.319",""
"2007","Estonie","Nombre","3.466",""
"2007","Irlande","Nombre","3.321",""
"2007","Grèce","Nombre","11.255",""
"2007","Espagne","Nombre","67.100",""
"2007","France","Nombre","60.403",""
"2007","Croatie","Nombre","4.290",""
"2007","Italie","Nombre","48.693",""
"2007","Chypre","Nombre","646",""
"2007","Lettonie","Nombre","6.548",""
"2007","Lituanie","Nombre","7.770",""
"2007","Luxembourg","Nombre","666",""
"2007","Hongrie","Nombre","14.743",""
"2007","Malte","Nombre","382",""
"2007","Pays-Bas","Nombre","15.540",""
"2007","Autriche","Nombre","8.887",""
"2007","Pologne","Nombre","90.199",""
"2007","Portugal","Nombre","11.587",""
"2007","Roumanie","Nombre","29.390",""
"2007","Slovénie","Nombre","1.336",""
"2007","Slovaquie","Nombre","8.235",""
"2007","Finlande","Nombre","3.370",""
"2007","Suède","Nombre","6.740",""
"2007","England et Wales","Nombre","79.734",""
"2007","Scotland","Nombre","7.376",""
"2007","Northern Ireland (UK)","Nombre","1.484",""
"2007","Islande","Nombre","115",""
"2007","Liechtenstein","Nombre","38",""
"2007","Norvège","Nombre","3.420",""
"2007","Suisse","Nombre","5.715",""
"2007","Monténégro","Nombre","961",""
"2007","Ancienne République yougoslave de Macédoine","Nombre","2.050",""
"2007","Serbie","Nombre","8.970",""
"2007","Turquie","Nombre","90.732",""
